Package            Version
------------------ ---------
brotlipy           0.7.0
certifi            2022.6.15
cffi               1.15.1
charset-normalizer 2.0.4
click              8.1.3
cryptography       37.0.1
cupy               11.0.0
cycler             0.11.0
decorator          4.4.2
fastrlock          0.8
Flask              2.2.2
fonttools          4.34.4
gevent             21.12.0
grad-cam           1.4.2
greenlet           1.1.2
h5py               3.7.0
idna               3.3
imageio            2.21.1
imageio-ffmpeg     0.4.7
importlib-metadata 4.12.0
itsdangerous       2.1.2
Jinja2             3.1.2
joblib             1.1.0
kiwisolver         1.4.4
MarkupSafe         2.1.1
matplotlib         3.5.3
mkl-fft            1.3.1
mkl-random         1.2.2
mkl-service        2.4.0
moviepy            1.0.3
numpy              1.23.1
opencv-python      4.6.0.66
packaging          21.3
Pillow             9.2.0
pip                22.1.2
proglog            0.1.10
pycocotools        2.0.4
pycparser          2.21
pyOpenSSL          22.0.0
pyparsing          3.0.9
PySocks            1.7.1
python-dateutil    2.8.2
requests           2.28.1
scikit-learn       1.1.2
scipy              1.9.0
setuptools         61.2.0
six                1.16.0
threadpoolctl      3.1.0
torch              1.12.1
torchaudio         0.12.1
torchvision        0.13.1
tqdm               4.64.0
ttach              0.0.3
typing_extensions  4.3.0
urllib3            1.26.11
Werkzeug           2.2.2
wheel              0.37.1
zipp               3.8.1
zope.event         4.5.0
zope.interface     5.4.0
